917,73.19-0,"Atividades de publicidade não especificadas anteriormente","2021-08-04 01:05:33",,,,,567
919,73.20-3,"Pesquisas de mercado e de opinião pública","2021-08-04 01:05:33",,,,,568
922,74.10-2,"Design e decoração de interiores","2021-08-04 01:05:33",,,,,569
924,74.20-0,"Atividades fotográficas e similares","2021-08-04 01:05:33",,,,,570
926,74.90-1,"Atividades profissionais, científicas e técnicas não especificadas anteriormente","2021-08-04 01:05:33",,,,,571
929,75.00-1,"Atividades veterinárias","2021-08-04 01:05:33",,,,,572
933,77.11-0,"Locação de automóveis sem condutor","2021-08-04 01:05:33",,,,,573
934,77.19-5,"Locação de meios de transporte, exceto automóveis, sem condutor","2021-08-04 01:05:33",,,,,574
936,77.21-7,"Aluguel de equipamentos recreativos e esportivos","2021-08-04 01:05:33",,,,,575
937,77.22-5,"Aluguel de fitas de vídeo, DVDs e similares","2021-08-04 01:05:33",,,,,576
938,77.23-3,"Aluguel de objetos do vestuário, jóias e acessórios","2021-08-04 01:05:33",,,,,577
939,77.29-2,"Aluguel de objetos pessoais e domésticos não especificados anteriormente","2021-08-04 01:05:33",,,,,578
941,77.31-4,"Aluguel de máquinas e equipamentos agrícolas sem operador","2021-08-04 01:05:33",,,,,579
942,77.32-2,"Aluguel de máquinas e equipamentos para construção sem operador","2021-08-04 01:05:33",,,,,580
943,77.33-1,"Aluguel de máquinas e equipamentos para escritório","2021-08-04 01:05:33",,,,,581
944,77.39-0,"Aluguel de máquinas e equipamentos não especificados anteriormente","2021-08-04 01:05:33",,,,,582
946,77.40-3,"Gestão de ativos intangíveis não-financeiros","2021-08-04 01:05:33",,,,,583
949,78.10-8,"Seleção e agenciamento de mão-de-obra","2021-08-04 01:05:33",,,,,584
951,78.20-5,"Locação de mão-de-obra temporária","2021-08-04 01:05:33",,,,,585
953,78.30-2,"Fornecimento e gestão de recursos humanos para terceiros","2021-08-04 01:05:33",,,,,586
959,79.11-2,"Agências de viagens","2021-08-04 01:05:33",,,,,587
960,79.12-1,"Operadores turísticos","2021-08-04 01:05:33",,,,,588
962,79.90-2,"Serviços de reservas e outros serviços de turismo não especificados anteriormente","2021-08-04 01:05:33",,,,,589
965,80.11-1,"Atividades de vigilância e segurança privada","2021-08-04 01:05:33",,,,,590
966,80.12-9,"Atividades de transporte de valores","2021-08-04 01:05:33",,,,,591
968,80.20-0,"Atividades de monitoramento de sistemas de segurança","2021-08-04 01:05:33",,,,,592
970,80.30-7,"Atividades de investigação particular","2021-08-04 01:05:33",,,,,593
973,81.11-7,"Serviços combinados para apoio a edifícios, exceto condomínios prediais","2021-08-04 01:05:33",,,,,594
974,81.12-5,"Condomínios prediais","2021-08-04 01:05:33",,,,,595
976,81.21-4,"Limpeza em prédios e em domicílios","2021-08-04 01:05:33",,,,,596
977,81.22-2,"Imunização e controle de pragas urbanas","2021-08-04 01:05:33",,,,,597
978,81.29-0,"Atividades de limpeza não especificadas anteriormente","2021-08-04 01:05:33",,,,,598
980,81.30-3,"Atividades paisagísticas","2021-08-04 01:05:33",,,,,599
983,82.11-3,"Serviços combinados de escritório e apoio administrativo","2021-08-04 01:05:33",,,,,600
984,82.19-9,"Fotocópias, preparação de documentos e outros serviços especializados de apoio administrativo","2021-08-04 01:05:33",,,,,601
986,82.20-2,"Atividades de teleatendimento","2021-08-04 01:05:33",,,,,602
988,82.30-0,"Atividades de organização de eventos, exceto culturais e esportivos","2021-08-04 01:05:33",,,,,603
990,82.91-1,"Atividades de cobrança e informações cadastrais","2021-08-04 01:05:33",,,,,604
991,82.92-0,"Envasamento e empacotamento sob contrato","2021-08-04 01:05:33",,,,,605
992,82.99-7,"Atividades de serviços prestados principalmente às empresas não especificadas anteriormente","2021-08-04 01:05:33",,,,,606
999,84.11-6,"Administração pública em geral","2021-08-04 01:05:33",,,,,607
1000,84.12-4,"Regulação das atividades de saúde, educação, serviços culturais e outros serviços sociais","2021-08-04 01:05:33",,,,,608
1001,84.13-2,"Regulação das atividades econômicas","2021-08-04 01:05:33",,,,,609
1003,84.21-3,"Relações exteriores","2021-08-04 01:05:33",,,,,610
1004,84.22-1,Defesa,"2021-08-04 01:05:33",,,,,611
1005,84.23-0,Justiça,"2021-08-04 01:05:33",,,,,612
1006,84.24-8,"Segurança e ordem pública","2021-08-04 01:05:33",,,,,613
1007,84.25-6,"Defesa Civil","2021-08-04 01:05:33",,,,,614
1009,84.30-2,"Seguridade social obrigatória","2021-08-04 01:05:33",,,,,615
1013,85.11-2,"Educação infantil - creche","2021-08-04 01:05:33",,,,,616
1014,85.12-1,"Educação infantil - pré-escola","2021-08-04 01:05:33",,,,,617
1015,85.13-9,"Ensino fundamental","2021-08-04 01:05:33",,,,,618
1017,85.20-1,"Ensino médio","2021-08-04 01:05:33",,,,,619
1019,85.31-7,"Educação superior - graduação","2021-08-04 01:05:33",,,,,620
1020,85.32-5,"Educação superior - graduação e pós-graduação","2021-08-04 01:05:33",,,,,621
1021,85.33-3,"Educação superior - pós-graduação e extensão","2021-08-04 01:05:33",,,,,622
1023,85.41-4,"Educação profissional de nível técnico","2021-08-04 01:05:33",,,,,623
1024,85.42-2,"Educação profissional de nível tecnológico","2021-08-04 01:05:33",,,,,624
1026,85.50-3,"Atividades de apoio à educação","2021-08-04 01:05:33",,,,,625
1028,85.91-1,"Ensino de esportes","2021-08-04 01:05:33",,,,,626
1029,85.92-9,"Ensino de arte e cultura","2021-08-04 01:05:33",,,,,627
1030,85.93-7,"Ensino de idiomas","2021-08-04 01:05:33",,,,,628
1031,85.99-6,"Atividades de ensino não especificadas anteriormente","2021-08-04 01:05:33",,,,,629
1035,86.10-1,"Atividades de atendimento hospitalar","2021-08-04 01:05:33",,,,,630
1037,86.21-6,"Serviços móveis de atendimento a urgências","2021-08-04 01:05:33",,,,,631
1038,86.22-4,"Serviços de remoção de pacientes, exceto os serviços móveis de atendimento a urgências","2021-08-04 01:05:33",,,,,632
1040,86.30-5,"Atividades de atenção ambulatorial executadas por médicos e odontólogos","2021-08-04 01:05:33",,,,,633
1045,86.40-2,"Atividades de serviços de complementação diagnóstica e terapêutica","2021-08-04 01:05:33",,,,,634
1047,86.50-0,"Atividades de profissionais da área de saúde, exceto médicos e odontólogos","2021-08-04 01:05:33",,,,,635
1049,86.60-7,"Atividades de apoio à gestão de saúde","2021-08-04 01:05:33",,,,,636
1051,86.90-9,"Atividades de atenção à saúde humana não especificadas anteriormente","2021-08-04 01:05:33",,,,,637
1054,87.11-5,"Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes prestadas em residências coletivas e particulares","2021-08-04 01:05:33",,,,,638
1055,87.12-3,"Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio","2021-08-04 01:05:33",,,,,639
1057,87.20-4,"Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química","2021-08-04 01:05:33",,,,,640
1059,87.30-1,"Atividades de assistência social prestadas em residências coletivas e particulares","2021-08-04 01:05:33",,,,,641
1062,88.00-6,"Serviços de assistência social sem alojamento","2021-08-04 01:05:33",,,,,642
1066,90.01-9,"Artes cênicas, espetáculos e atividades complementares","2021-08-04 01:05:33",,,,,643
1067,90.02-7,"Criação artística","2021-08-04 01:05:33",,,,,644
1068,90.03-5,"Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas","2021-08-04 01:05:33",,,,,645
1071,91.01-5,"Atividades de bibliotecas e arquivos","2021-08-04 01:05:33",,,,,646
1072,91.02-3,"Atividades de museus e de exploração, restauração artística e conservação de lugares e prédios históricos e atrações similares","2021-08-04 01:05:33",,,,,647
1073,91.03-1,"Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental","2021-08-04 01:05:33",,,,,648
1076,92.00-3,"Atividades de exploração de jogos de azar e apostas","2021-08-04 01:05:33",,,,,649
1079,93.11-5,"Gestão de instalações de esportes","2021-08-04 01:05:33",,,,,650
1080,93.12-3,"Clubes sociais, esportivos e similares","2021-08-04 01:05:33",,,,,651
1084,93.13-1,"Atividades de condicionamento físico","2021-08-04 01:05:33",,,,,652
1085,93.19-1,"Atividades esportivas não especificadas anteriormente","2021-08-04 01:05:33",,,,,653
1087,93.21-2,"Parques de diversão e parques temáticos","2021-08-04 01:05:33",,,,,654
1088,93.29-8,"Atividades de recreação e lazer não especificadas anteriormente","2021-08-04 01:05:33",,,,,655
1092,94.11-1,"Atividades de organizações associativas patronais e empresariais","2021-08-04 01:05:33",,,,,656
1093,94.12-0,"Atividades de organizações associativas profissionais","2021-08-04 01:05:33",,,,,657
1095,94.20-1,"Atividades de organizações sindicais","2021-08-04 01:05:33",,,,,658
1097,94.30-8,"Atividades de associações de defesa de direitos sociais","2021-08-04 01:05:33",,,,,659
1099,94.91-0,"Atividades de organizações religiosas","2021-08-04 01:05:33",,,,,660
1100,94.92-8,"Atividades de organizações políticas","2021-08-04 01:05:33",,,,,661
1101,94.93-6,"Atividades de organizações associativas ligadas à cultura e à arte","2021-08-04 01:05:33",,,,,662
1102,94.99-5,"Atividades associativas não especificadas anteriormente","2021-08-04 01:05:33",,,,,663
1105,95.11-8,"Reparação e manutenção de computadores e de equipamentos periféricos","2021-08-04 01:05:33",,,,,664
1106,95.12-6,"Reparação e manutenção de equipamentos de comunicação","2021-08-04 01:05:33",,,,,665
1108,95.21-5,"Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico","2021-08-04 01:05:33",,,,,666
1109,95.29-1,"Reparação e manutenção de objetos e equipamentos pessoais e domésticos não especificados anteriormente","2021-08-04 01:05:33",,,,,667
1112,96.01-7,"Lavanderias, tinturarias e toalheiros","2021-08-04 01:05:33",,,,,668
1113,96.02-5,"Cabeleireiros e outras atividades de tratamento de beleza","2021-08-04 01:05:33",,,,,669
1114,96.03-3,"Atividades funerárias e serviços relacionados","2021-08-04 01:05:33",,,,,670
1115,96.09-2,"Atividades de serviços pessoais não especificadas anteriormente","2021-08-04 01:05:33",,,,,671
1119,97.00-5,"Serviços domésticos","2021-08-04 01:05:33",,,,,672
1123,99.00-8,"Organismos internacionais e outras instituições extraterritoriais","2021-08-04 01:05:33",,,,,673
1124,,LALALALALALLA,"2022-10-19 18:27:47",,,,,681
